path,sha256,size_bytes
reference_outputs/population_nuisance_basis_v2/linear_moderate_replicates.csv,55323090071b3eda574c019c4627d8976f215b21e079993d4b973c5e21402a89,14277
reference_outputs/population_nuisance_basis_v2/manifest.json,90d95aee4c1ce1e456340b9ee71a3585fbbc428b96b8ded991d617c018bd30a2,411
reference_outputs/population_nuisance_basis_v2/quadratic_replicates.csv,cd656db8388cdbb0b51d6291535a914487bf784fa54389c05c15f5fc604dc6c8,15132
reference_outputs/population_nuisance_basis_v2/saturating_replicates.csv,1193fefb66b3f160796a5c9ba516422d71929e0b1f6d300f0fbd3dfcbdb3bd51,14140
reference_outputs/population_nuisance_basis_v2/soft_threshold_replicates.csv,56f0c31061ec6fb5c2c1751141495e11f04d123f08d984acd9aec4e0f404e475,13839
reference_outputs/population_nuisance_basis_v2/summary.csv,921b8f0e924488803dca75cc47d7826c31c01fe1d1a2d46395f31edd24381657,2187
reference_outputs/population_nuisance_v1/basis_screen_summary.csv,921b8f0e924488803dca75cc47d7826c31c01fe1d1a2d46395f31edd24381657,2187
reference_outputs/population_nuisance_v1/calibration_confirmatory_summary.csv,76175b1d7fbf569538c8358e88783f15a25a7042d92823e6562008e56e6b73ff,1594
reference_outputs/population_nuisance_v2/application_scale_linear_replicates.csv,023aa9dd231001af89e6c605e131b6d11db8524125176d1c5c67cb2066f48923,55196
reference_outputs/population_nuisance_v2/manifest.json,c796ede830e8cab7dc745a0527b24dd0bb32e3f92166342d4e9bcee6b5143b4d,704
reference_outputs/population_nuisance_v2/moderate_linear_replicates.csv,68eec99aefd6fbb8765a8d551b2fd274c9633336761b0854a480bec2bbf8f2de,58281
reference_outputs/population_nuisance_v2/nonlinear_misspecification_replicates.csv,c9b525bbb8690600a8d92a89aac241431b45c35e800c505c45319fba3edbf836,63508
reference_outputs/population_nuisance_v2/restricted_basis_checks.json,88058b7088a4c18e64b52b08260a81b5f6d41e50dc095ced832173c268666a58,143
reference_outputs/population_nuisance_v2/summary.csv,76175b1d7fbf569538c8358e88783f15a25a7042d92823e6562008e56e6b73ff,1594
reference_outputs/provenance_manifest.json,1b11ba89b28ce80a9241834bc7f424e6bebbc754bf4d8a54a89208d3de6fa421,1117
reference_outputs/release_v0.2.0_hash_manifest.json,b186f263b8228303e2b18da9a7543c3ecc519295b8e9a16ddae194f5478fd287,1898
reference_outputs/results_summary.json,877ac81da775efde18f439dd023e18506b96dfc4687e5abc3a0346824f96382d,3005
reference_outputs/reverse_direction_results.json,fdd46c4d709daa15a6a069c88d08c3a0d5f3fb412fbe34f49c1898d8833a49d4,632
reference_outputs/semi_synthetic_unit_results.csv,109e2a0018fbeef0f3751c1f6d96924530a987b92a3cd4e0c270af32199313df,122779
reference_outputs/support_manifest.json,ec5efd24677c0d1f4e9ec5905bebbc6d9f84d7f748c314cecacf9b61b04cc303,916
reference_outputs/verification_report_v2.json,4a5e02cf62f5d859d75a1f47242802c556875111bbf2036519bbdafc526fcdea,122637
requirements-lock.txt,1f7e051b8b9c29ae5639f57bd46f332400ba9c96302bcbac6a9e43db8d4ec4ce,312
requirements.txt,10b4578881528769de740d3bb787ec46dcd1bf363fb5801e4c299d798d068ead,140
scripts/figures/make_documented_summary_figures.py,1045801e6f26a68f20ca8aeed493b04a1ee517ca10f868eb727e7d9dd5a39bf3,2446
scripts/official_application/00_fetch_sitg_official.py,362a3329345a99eef94b66978be64c278bf5e58d5dc734e5d5625a19408e8506,6679
scripts/official_application/01_validate_prepare_support.py,634382381e77a095f255eb80a10bf5fa5682d469d26288f5c83f1e092176ddce,5661
scripts/official_application/02_run_semi_synthetic_tbi.py,1053098c75b97425f11fee147727eed1e368659752f75a735ed1193bf6edf361,16594
scripts/official_application/03_freeze_mem_basis.py,3a866724f14f22141ad6ff49f1b65ebb64d5f3f5042503fb863fbd5e1c4fec6b,1509
scripts/official_application/03b_freeze_msr_audit_basis.py,ee2084bef9847e3c21a3f0346df94d484626e9164659bf96968d3cd5f05b88c7,2207
scripts/official_application/11_verify_reverse_direction.py,25cefe4ac9bae11a31b6cafdd2e3d87f2b36450438466fcd697bcb58540b2658,3515
scripts/official_application/93_verify_official_seed_derivation.py,7b14a9c3d44fd399e4f608aa2a7480058860e791cc8039fd4e0b4538b45c59da,1063
scripts/official_application/94_msr_variant_sensitivity.py,d2dea8b60ce806c48926bd218f326364ed28278097fc6e023830606a28f4882b,8200
scripts/official_application/95_population_nuisance_basis_screen.py,ac5462087c850c20ba35f0d74e1e21d9043f1cad9824e2329c1ab01b6a7000f2,4927
scripts/official_application/96_population_nuisance_calibration.py,77c9631401120ce3f78a6aaae2c59e7b5c1c532d7c8f7a3a2aca9e9500e1f228,7824
scripts/official_application/97_audit_metric_conditioning.py,e05a3b2afbd7171ca6e8d574daf8a0c296f269d745b4c0f4a696fa2276701993,4313
scripts/official_application/98_dry_run_engine.py,fad3eb055b3a11b51f822109dfc5ce47208df9a00b99ff1c584aea864311d0d0,2708
scripts/official_application/99_make_synthetic_support.py,a752b9abbac885be89da7669e56c39174847b5a6cdf17e26d4e97fcef90c9c61,1201
scripts/reference_simulations/01_fixed_mass_demo.py,4fb14dc4c9e301b4605eccbe42bdb443232d0331a04cbc35cb8478680083811b,958
scripts/reference_simulations/02_variable_mass_demo.py,aaa07ee2b70164930396ebf0ec666cbb9beba74c2815a8a690028c19a24dc9e3,1257
scripts/reference_simulations/03_exactN_healthlike_demo.py,ce3c0ad59c832ee46513a1d5f73cc1db91a2e102e1e5143e1fe4d0e94c401c77,892
scripts/reference_simulations/10_canonical_operator_target_benchmark.py,a0e17d1a6e507be1f026b11e59d4d15527df099d2680088a6063709e2021a0e3,9893
scripts/reference_simulations/README.md,779f760c49a5d7d9225968d47e450841a3e39e446dd6e860689f00a7f64f79b9,468
scripts/run_all_confirmatory.py,0321aa68dc280bb22665122cee178f35eba0691f186d3731f17e41f7133c9e1c,4855
scripts/verify_frozen_release.py,d5382bc8a334633f5df693f93d283324e4266e27872b90d833984fd7d272cd17,1890
src/sci/__init__.py,70d824ae7f160fba70644c98c5a51ca83b4192e10d643622657bb23f392ba0a9,443
src/sci/metrics.py,f9cd9f0f28aa32a6050688baba7837f406c060926768ee06727ae9d6d4c4a90b,1051
src/sci/nuisance.py,300692290511058ad41943acb1577a71f371b22b22ca0ffbbe0f229d445f474c,1114
src/sci/patterns.py,898662af86e6bc7205deef3152d31ecb527b60a0eb6a9558d043fb5b447909f8,670
src/sci/simulate.py,ee2c5b555e4fe5f75690c0636b6bee8bc7154acc983db6ee87740d411667b2c3,1555
src/sci/spatial.py,101122bd5d3be9035eebeddf84868f199a701cc20faa1937dd9926ce6414d3a1,2455
tests/test_core.py,6e6afb9ccd4c2ad01d2c5aeb05b6d38f0f06aad50b2d2c074f45b9e2828123fc,992
